Rnd,Pick,Tm,Player,ID,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,PassCmp,PassAtt,PassYds,PassTD,PassInt,RushAtt,RushYds,RushTD,Rec,RecYds,RecTD,SoloTkl,Int,Sk,College/Univ,
3,100,SFO,Brandon Thomas,ThomBr02,OL,23,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Clemson,College Stats
4,101,PHI,Jaylen Watkins,WatkJa01,DB,22,2017,0,0,0,3,3,36,0,0,0,0,0,0,0,0,0,0,0,43,,,Florida,College Stats
4,102,WAS,Bashaud Breeland,BreeBa00,DB,22,2018,0,0,4,24,21,67,0,0,0,0,0,0,0,0,0,0,0,227,10,1.0,Clemson,College Stats
4,103,ATL,Devonta Freeman,FreeDe00,RB,22,2018,0,2,3,38,38,63,0,0,0,0,0,767,3316,30,198,1605,7,3,,,Florida St.,College Stats
4,104,NYJ,Jalen Saunders,SaunJa00,WR,21,2014,0,0,0,0,0,15,0,0,0,0,0,0,0,0,1,7,0,1,,,Oklahoma,College Stats
4,105,NWE,Bryan Stork,StorBr00,C,23,2015,0,0,1,11,11,21,0,0,0,0,0,0,0,0,0,0,0,,,,Florida St.,College Stats
4,106,SFO,Bruce Ellington,ElliBr00,WR,23,2018,0,0,0,7,2,44,0,1,0,0,0,11,54,1,79,769,5,2,,,South Carolina,College Stats
4,107,OAK,Justin Ellis,ElliJu01,DT,23,2018,0,0,3,19,19,66,0,0,0,0,0,0,0,0,0,0,0,80,,0.5,Louisiana Tech,College Stats
4,108,SEA,Cassius Marsh,MarsCa00,DE,22,2018,0,0,0,9,4,68,0,0,0,0,0,0,0,0,0,0,0,75,,11.5,UCLA,College Stats
4,109,BUF,Ross Cockrell,CockRo00,DB,23,2017,0,0,1,14,0,54,0,0,0,0,0,0,0,0,0,0,0,118,5,,Duke,College Stats
4,110,STL,Maurice Alexander,AlexMa00,DB,23,2018,0,0,1,11,10,50,0,0,0,0,0,0,0,0,0,0,0,91,2,3.0,Utah St.,College Stats
4,111,CIN,Russell Bodine,BodiRu00,C,22,2018,0,0,5,28,26,74,0,0,0,0,0,0,0,0,0,0,0,,,,North Carolina,College Stats
4,112,TEN,DaQuan Jones,JoneDa04,DT,22,2018,0,0,4,26,26,67,0,0,0,0,0,0,0,0,0,0,0,86,,6.0,Penn St.,College Stats
4,113,NYG,Andre Williams,WillAn00,RB,22,2017,0,0,0,7,6,41,0,0,0,0,0,332,1090,8,19,137,0,1,,,Boston Col.,College Stats
4,114,JAX,Aaron Colvin,ColvAa00,DB,22,2018,0,0,1,11,9,58,0,0,0,0,0,0,0,0,0,0,0,160,,5.0,Oklahoma,College Stats
4,115,NYJ,Shaquelle Evans,EvanSh00,WR,23,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,UCLA,College Stats
4,116,OAK,Keith McGill,McGiKe00,DB,25,2017,0,0,0,4,4,54,0,0,0,0,0,0,0,0,0,0,0,23,,,Utah,College Stats
4,117,CHI,Ka'Deem Carey,CareKa00,RB,21,2016,0,0,0,3,3,36,0,0,0,0,0,111,443,2,13,131,1,,,,Arizona,College Stats
4,118,PIT,Martavis Bryant,BryaMa00,WR,22,2018,0,0,1,19,17,44,0,0,0,0,0,17,94,1,145,2183,17,,,,Clemson,College Stats
4,119,DAL,Anthony Hitchens,HitcAn00,LB,22,2018,0,0,4,27,22,75,0,0,0,0,0,0,0,0,0,0,0,280,1,3.5,Iowa,College Stats
4,120,ARI,Logan Thomas,ThomLo00,QB,23,2018,0,0,0,2,0,26,2,10,96,1,0,0,0,0,19,144,1,2,,,Virginia Tech,College Stats
4,121,GNB,Carl Bradford,BradCa01,LB,22,2016,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,,,Arizona St.,College Stats
4,122,TEN,Marqueston Huff,HuffMa00,DB,22,2016,0,0,0,4,3,41,0,0,0,0,0,0,0,0,0,0,0,15,1,1.0,Wyoming,College Stats
4,123,SEA,Kevin Norwood,NorwKe00,WR,24,2015,0,0,0,1,1,10,0,0,0,0,0,0,0,0,9,102,0,2,,,Alabama,College Stats
4,124,KAN,De'Anthony Thomas,ThomDe05,RB,21,2018,0,0,0,7,7,55,0,0,0,0,0,29,186,2,64,503,4,4,,,Oregon,College Stats
4,125,MIA,Walt Aikens,AikeWa00,DB,23,2018,0,0,0,6,6,78,0,0,0,0,0,0,0,0,0,0,0,39,2,,Liberty,
4,126,NOR,Khairi Fortt,FortKh00,LB,22,2014,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,,,California,College Stats
4,127,CLE,Pierre Desir,DesiPi00,DB,23,2018,0,0,1,10,3,49,0,0,0,0,0,0,0,0,0,0,0,122,2,,Lindenwood,
4,128,CAR,Tre Boston,BostTr00,DB,22,2018,0,0,3,20,8,72,0,0,0,0,0,0,0,0,0,0,0,197,11,2.0,North Carolina,College Stats
4,129,SFO,Dontae Johnson,JohnDo02,DB,22,2018,0,0,1,10,10,64,0,0,0,0,0,0,0,0,0,0,0,124,2,,North Carolina St.,College Stats
4,130,NWE,James White,WhitJa02,RB,22,2018,0,0,0,27,27,63,0,0,0,0,0,207,856,7,248,2164,19,,,,Wisconsin,College Stats
4,131,CHI,Brock Vereen,VereBr00,DB,22,2015,0,0,0,2,2,19,0,0,0,0,0,0,0,0,0,0,0,30,1,,Minnesota,College Stats
4,132,SEA,Kevin Pierre-Louis,PierKe00,LB,22,2018,0,0,0,5,3,57,0,0,0,0,0,0,0,0,0,0,0,47,,1.0,Boston Col.,College Stats
4,133,DET,Nevin Lawson,LawsNe00,DB,23,2018,0,0,4,16,16,62,0,0,0,0,0,0,0,0,0,0,0,163,,1.0,Utah St.,College Stats
4,134,BAL,Brent Urban,UrbaBr00,DT,23,2018,0,0,1,14,14,41,0,0,0,0,0,0,0,0,0,0,0,33,,3.5,Virginia,College Stats
4,135,HOU,Tom Savage,SavaTo00,QB,24,2017,0,0,0,4,4,13,181,315,2000,5,7,16,8,0,0,0,0,,,,Pittsburgh,College Stats
4,136,DET,Larry Webster,WebsLa00,DE,24,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,,Bloomsburg,
4,137,NYJ,Dakota Dozier,DoziDa00,OL,23,2018,0,0,0,4,4,37,0,0,0,0,0,0,0,0,0,0,0,,,,Furman,
4,138,BAL,Lorenzo Taliaferro,TaliLo00,RB,22,2016,0,0,0,3,3,19,0,0,0,0,0,82,339,5,16,153,0,3,,,Coastal Carolina,
4,139,ATL,Prince Shembo,ShemPr00,LB,22,2014,0,0,0,2,2,16,0,0,0,0,0,0,0,0,0,0,0,32,,,Notre Dame,College Stats
4,140,NWE,Cameron Fleming,FlemCa00,T,22,2018,0,0,0,16,14,61,0,0,0,0,0,0,0,0,0,0,0,,,,Stanford,College Stats
5,141,PHI,Taylor Hart,HartTa00,DE,23,2016,0,0,0,1,1,15,0,0,0,0,0,0,0,0,0,0,0,13,,,Oregon,College Stats
5,142,WAS,Ryan Grant,GranRy01,WR,23,2018,0,0,1,10,7,78,0,0,0,0,0,0,0,0,119,1319,7,1,,,Tulane,College Stats
5,143,TAM,Kadeem Edwards,EdwaKa00,OL,23,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Tennessee St.,
5,144,JAX,Telvin Smith,SmitTe01,LB,23,2018,0,1,5,44,44,76,0,0,0,0,0,0,0,0,0,0,0,445,9,7.5,Florida St.,
5,145,MIN,David Yankey,YankDa00,OL,22,2016,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,,,Stanford,College Stats
5,146,DAL,Devin Street,StreDe00,WR,23,2016,0,0,0,1,1,35,0,0,0,0,0,0,0,0,10,152,1,,,,Pittsburgh,College Stats
5,147,ATL,Ricardo Allen,AlleRi00,DB,22,2018,0,0,3,16,16,49,0,0,0,0,0,0,0,0,0,0,0,172,7,1.0,Purdue,College Stats
5,148,CAR,Bene Benwikere,BenwBe00,DB,23,2018,0,0,1,10,6,54,0,0,0,0,0,0,0,0,0,0,0,121,3,1.5,San Jose St.,College Stats
5,149,TAM,Kevin Pamphile,PampKe00,T,23,2018,0,0,2,18,17,56,0,0,0,0,0,0,0,0,0,0,0,,,,Purdue,
5,150,SFO,Aaron Lynch,LyncAa00,DE,21,2018,0,0,1,12,9,57,0,0,0,0,0,0,0,0,0,0,0,77,1,18.0,South Florida,College Stats
5,151,TEN,Avery Williamson,WillAv00,LB,22,2018,0,0,5,33,24,79,0,0,0,0,0,0,0,0,0,0,0,319,3,14.5,Kentucky,College Stats
5,152,NYG,Nat Berhe,BerhNa00,DB,23,2018,0,0,0,3,3,42,0,0,0,0,0,1,2,0,0,0,0,28,,1.0,San Diego St.,College Stats
5,153,BUF,Cyril Richardson,RichCy00,G,23,2014,0,0,0,2,2,12,0,0,0,0,0,0,0,0,0,0,0,,,,Baylor,College Stats
5,154,NYJ,Jeremiah George,GeorJe01,LB,22,2017,0,0,0,3,,37,0,0,0,0,0,0,0,0,0,0,0,19,,0.5,Iowa St.,College Stats
5,155,MIA,Arthur Lynch,LyncAr00,TE,24,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia,College Stats
5,156,DEN,Lamin Barrow,BarrLa00,LB,23,2015,0,0,0,2,1,32,0,0,0,0,0,0,0,0,0,0,0,6,,,LSU,College Stats
5,157,PIT,Shaquille Richardson,RichSh01,DB,22,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Arizona,College Stats
5,158,DET,Caraun Reid,ReidCa00,DT,22,2018,0,0,1,8,6,44,0,0,0,0,0,0,0,0,0,0,0,34,,3.5,Princeton,
5,159,JAX,Chris Smith,SmitCh03,DE,22,2018,0,0,0,6,3,51,0,0,0,0,0,0,0,0,0,0,0,46,,8.5,Arkansas,College Stats
5,160,ARI,Ed Stinson,StinEd00,DE,24,2017,0,0,0,5,5,33,0,0,0,0,0,0,0,0,0,0,0,22,,1.0,Alabama,College Stats
5,161,GNB,Corey Linsley,LinsCo00,C,23,2018,0,0,5,32,32,70,0,0,0,0,0,0,0,0,0,0,0,3,,,Ohio St.,College Stats
5,162,PHI,Ed Reynolds,ReynEd00,DB,22,2016,0,0,0,3,1,16,0,0,0,0,0,0,0,0,0,0,0,43,1,1.0,Stanford,College Stats
5,163,KAN,Aaron Murray,MurrAa00,QB,23,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia,College Stats
5,164,CIN,A.J. McCarron,McCaA.00,QB,23,2018,0,0,0,3,3,13,87,136,928,6,2,17,29,0,0,0,0,,,,Alabama,College Stats
5,165,SDG,Ryan Carrethers,CarrRy00,DT,23,2016,0,0,0,3,3,24,0,0,0,0,0,0,0,0,0,0,0,29,,,Arkansas St.,College Stats
5,166,IND,Jonathan Newsome,NewsJo00,LB,23,2015,0,0,0,4,4,30,0,0,0,0,0,0,0,0,0,0,0,33,,7.5,Ball St.,College Stats
5,167,NOR,Vinnie Sunseri,SunsVi00,DB,22,2016,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,5,,,Alabama,College Stats
5,168,ATL,Marquis Spruill,SpruMa00,LB,23,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Syracuse,
5,169,NOR,Ronald Powell,PoweRo01,LB,23,2014,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,1,,,Florida,College Stats
